experiment,source_experiment,mode,condition,model_short,model_id,reasoning,problem_id,level,difficulty,difficulty_label,is_26_research,v4flash_score,v4flash_pass,v4pro_score,gemini_score,pass_at_1_v4flash,n_branches,cost_usd,elapsed_s,error
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Advanced-020,IMO-medium,1,competition-hard,False,1,False,1,7,0,3,0.278232,4693.64,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Advanced-021,IMO-hard,1,competition-hard,False,0,False,0,0,0,3,0.211292,4613.19,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Advanced-022,IMO-easy,1,competition-hard,False,0,False,0,7,0,3,0.206837,4183.01,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Advanced-023,IMO-medium,1,competition-hard,False,0,False,0,0,0,3,0.154157,3581.34,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Advanced-024,IMO-hard,1,competition-hard,False,7,True,0,0,0,3,0.187865,5111.63,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Advanced-025,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.085246,2759.14,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Advanced-026,IMO-medium,1,competition-hard,False,0,False,0,0,0,3,0.232362,4173.97,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Advanced-027,IMO-hard,1,competition-hard,False,0,False,0,0,0,3,0.164993,4439.14,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Advanced-028,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.058382,1893.06,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Advanced-029,IMO-medium,1,competition-hard,False,1,False,1,0,0,3,0.232252,4169.67,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Advanced-030,IMO-hard,1,competition-hard,False,7,True,0,7,7,3,0.168824,5006.6,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-001,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.043192,1381.93,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-002,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.023616,957.47,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-003,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.040212,1301.15,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-004,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.108158,1824.55,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-005,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.064487,2250.43,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-006,IMO-medium,1,competition-hard,False,0,False,1,7,7,3,0.269887,7450.62,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-007,IMO-medium,1,competition-hard,False,0,False,1,0,0,3,0.202591,3445.65,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-008,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.04734,1540.1,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-009,IMO-easy,1,competition-hard,False,0,False,0,7,7,3,0.189713,3282.31,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-010,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.017968,649.88,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-011,IMO-easy,1,competition-hard,False,7,True,6,7,7,3,0.058971,2205.17,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-012,IMO-medium,1,competition-hard,False,7,True,7,0,,3,0.047828,1444.76,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-013,pre-IMO,0,pre-competition,False,7,True,7,7,6,3,0.037473,1375.09,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-014,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.044433,2243.8,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-015,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.0409,1579.21,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-016,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.041684,1421.84,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-017,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.01995,911.55,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-018,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.022587,1026.15,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-019,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.033112,954.13,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-020,IMO-easy,1,competition-hard,False,,,7,7,7,3,0.049687,1922.08,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-021,IMO-easy,1,competition-hard,False,0,False,6,7,,3,0.279763,4397.73,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-022,IMO-easy,1,competition-hard,False,7,True,7,7,1,3,0.178981,7479.5,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-023,IMO-medium,1,competition-hard,False,6,True,6,7,1,3,0.156178,3668.09,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-024,IMO-medium,1,competition-hard,False,7,True,7,7,7,3,0.081888,3809.2,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-025,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.061262,1831.49,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-026,IMO-medium,1,competition-hard,False,0,False,0,0,0,3,0.271177,3960.39,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-027,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.071595,2275.04,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-028,IMO-medium,1,competition-hard,False,7,True,6,7,7,3,0.103002,8233.84,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-029,IMO-medium,1,competition-hard,False,0,False,1,7,0,3,0.245941,4700.36,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,PB-Basic-030,IMO-easy,1,competition-hard,False,0,False,0,7,7,3,0.146275,4936.5,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,erdos-1051,Minor Novelty,3,research-medium,True,0,False,0,7,0,3,0.118435,3501.18,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,erdos-333,Literature Identification,2,research-easy,True,0,False,0,0,0,3,0.301063,5059.92,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,erdos-397,Independent Rediscovery,1,competition-hard,True,0,False,0,0,0,3,0.129872,2484.36,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,erdos-654,Negligible Novelty,2,research-easy,True,0,False,1,7,0,3,0.247967,3637.79,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,erdos-659,Negligible Novelty,2,research-easy,True,0,False,6,7,0,3,0.158511,3464.76,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,first-proof-10-official,1,2,research-easy,True,,,6,1,7,3,0.075581,2453.22,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,first-proof-4-official,3,4,research-hard,True,0,False,1,0,0,3,0.244308,2819.62,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,first-proof-5-official,2,3,research-medium,True,0,False,0,1,0,3,0.063324,1602.82,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,first-proof-6-official,3,4,research-hard,True,0,False,0,7,0,3,0.210871,2997.16,
architecture,phase1,generate,generate,deepseek-v4-flash,openrouter/deepseek/deepseek-v4-flash,default,ramsey-hypergraphs,Moderately Interesting,5,research-frontier,True,0,False,0,0,0,3,0.180385,3979.35,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-001,IMO-easy,1,competition-hard,False,,,7,7,,3,0.100714,3477.24,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-002,IMO-medium,1,competition-hard,False,0,False,0,7,0,3,0.351213,5898.4,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-003,IMO-hard,1,competition-hard,False,0,False,0,7,0,3,0.351964,8320.17,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-004,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.179597,6271.08,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-005,IMO-medium,1,competition-hard,False,0,False,0,0,0,3,0.353001,8073.32,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-006,IMO-hard,1,competition-hard,False,1,False,1,6,0,3,0.379259,7515.69,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-007,IMO-easy,1,competition-hard,False,7,True,1,7,0,3,0.351006,6036.51,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-008,IMO-medium,1,competition-hard,False,0,False,0,7,0,3,0.351601,6116.54,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-009,IMO-hard,1,competition-hard,False,0,False,0,7,0,3,0.349835,5996.61,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-010,IMO-medium,1,competition-hard,False,0,False,0,7,0,3,0.316075,6403.65,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-011,IMO-medium,1,competition-hard,False,0,False,0,0,0,3,0.054858,1137.81,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-012,IMO-hard,1,competition-hard,False,0,False,7,7,0,3,0.264337,3815.79,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-013,IMO-easy,1,competition-hard,False,0,False,0,0,7,3,0.349492,9457.39,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-014,IMO-medium,1,competition-hard,False,7,True,6,7,7,3,0.343686,8440.29,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-015,IMO-hard,1,competition-hard,False,0,False,1,0,0,3,0.351885,7533.03,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-016,IMO-easy,1,competition-hard,False,1,False,1,7,0,3,0.349787,7664.02,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-017,IMO-easy,1,competition-hard,False,6,True,6,7,6,3,0.171539,5375.85,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-018,IMO-hard,1,competition-hard,False,0,False,0,0,0,3,0.351992,6502.39,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-019,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.150391,4656.38,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-020,IMO-medium,1,competition-hard,False,0,False,0,7,0,3,0.351249,8188.07,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-021,IMO-hard,1,competition-hard,False,0,False,0,7,1,3,0.353784,5894.86,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-022,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.264146,4732.66,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-023,IMO-medium,1,competition-hard,False,0,False,0,7,0,3,0.265926,6604.15,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-024,IMO-hard,1,competition-hard,False,0,False,1,0,0,3,0.173805,4955.23,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-025,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.111732,4923.66,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-026,IMO-medium,1,competition-hard,False,,,0,7,0,3,0.331471,6069.27,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-027,IMO-hard,1,competition-hard,False,7,True,0,7,0,3,0.257652,4561.42,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-028,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.08507,2637.29,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-029,IMO-medium,1,competition-hard,False,0,False,1,0,0,3,0.35039,7125.69,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Advanced-030,IMO-hard,1,competition-hard,False,0,False,0,7,0,3,0.348305,5839.21,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-001,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.021122,550.17,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-002,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.035149,1074.31,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-003,IMO-easy,1,competition-hard,False,,,7,7,7,3,0.071146,2162.85,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-004,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.080987,2048.72,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-005,IMO-easy,1,competition-hard,False,0,False,0,1,0,3,0.05507,1496.84,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-006,IMO-medium,1,competition-hard,False,0,False,1,7,7,3,0.267669,4724.13,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-007,IMO-medium,1,competition-hard,False,7,True,7,7,7,3,0.161541,2731.2,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-008,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.083346,2772.71,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-009,IMO-easy,1,competition-hard,False,0,False,0,7,0,3,0.355777,7396.67,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-010,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.018502,714.74,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-011,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.08765,2716.46,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-012,IMO-medium,1,competition-hard,False,7,True,7,7,7,3,0.125341,4286.27,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-013,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.03609,1101.05,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-014,pre-IMO,0,pre-competition,False,7,True,7,7,,3,0.059661,1741.6,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-015,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.120398,3556.89,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-016,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.069024,2334.5,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-017,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.029843,850.65,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-018,pre-IMO,0,pre-competition,False,7,True,7,7,7,3,0.145004,6086.12,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-019,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.041305,1298.25,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-020,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.073473,2519.68,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-021,IMO-easy,1,competition-hard,False,0,False,0,0,0,3,0.381878,9730.68,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-022,IMO-easy,1,competition-hard,False,7,True,6,7,7,3,0.174134,5254.88,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-023,IMO-medium,1,competition-hard,False,1,False,1,7,0,3,0.270245,4963.91,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-024,IMO-medium,1,competition-hard,False,,,7,7,7,3,0.075438,3012.69,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-025,IMO-easy,1,competition-hard,False,7,True,7,7,0,3,0.074383,2319.38,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-026,IMO-medium,1,competition-hard,False,0,False,0,0,0,3,0.331897,6432.53,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-027,IMO-easy,1,competition-hard,False,7,True,7,7,7,3,0.124768,4065.26,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-028,IMO-medium,1,competition-hard,False,7,True,7,7,,3,0.200791,7053.44,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,PB-Basic-029,IMO-medium,1,competition-hard,False,7,True,1,7,0,3,0.297277,8979.21,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,erdos-1051,Minor Novelty,3,research-medium,True,0,False,0,7,0,3,0.35323,7903.86,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,erdos-333,Literature Identification,2,research-easy,True,0,False,0,0,0,3,0.202308,6475.71,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,erdos-397,Independent Rediscovery,1,competition-hard,True,0,False,0,0,0,3,0.298089,6876.13,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,erdos-654,Negligible Novelty,2,research-easy,True,7,True,1,7,,3,0.240614,8607.25,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,erdos-659,Negligible Novelty,2,research-easy,True,0,False,0,7,0,3,0.192343,5135.54,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,first-proof-10-official,1,2,research-easy,True,7,True,6,7,6,3,0.09142,2231.83,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,first-proof-4-official,3,4,research-hard,True,0,False,0,0,0,3,0.209181,4185.04,
architecture,phase1,generate,generate,deepseek-v4-pro,openrouter/deepseek/deepseek-v4-pro,default,first-proof-5-official,2,3,research-medium,True,,,,,,0,0.131207,5308.81,"litellm.APIError: APIError: OpenrouterException - Unable to get json response - Expecting value: line 3137 column 1 (char 17248), Original Response: 
         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         

         
